Date ,Species ,Location ,"City, Country",Origin,Transit,Destination,Weight (kg) ,Number,Airline ,Mode of Transport,Method of Detection,Obfuscation Method,Notes ,Source,Photo 1,Photo 2,,,,,,,,,,,,,,,,,,
1/18/2009,Finches,JFK Airport,"New York, USA",Guyana,,"New York, USA",,3,Delta Airlines,Luggage,,,"The three birds were in a plastic container in the luggage of a US passenger, who was fined. One bird was dead.",https://assets.documentcloud.org/documents/2192261/operation-g-bird.pdf,,,,,,,,,,,,,,,,,,,,
2/3/2009,Pigeons; Bird eggs,Melbourne Airport,"Melbourne, Australia",,"Dubai, UAE","Melbourne, Australia",,4,,Passenger Clothing/Items; luggage,,in vitamin bottles and in tights under his pants,The eggs were contained in a vitamin container and the pigeons were stuffed in envelopes and stuffed in tights under the passengers pants. One arrest,http://www.telegraph.co.uk/news/worldnews/australiaandthepacific/australia/4445669/Man-caught-smuggling-pigeons-in-his-trousers.html,http://i.telegraph.co.uk/multimedia/archive/01252/pigport_1252075f.jpg,,,,,,,,,,,,,,,,,,,
2/12/2009,Parrots,Taipei Airport,"Taipei, Taiwan",Indonesia,,,,8,,Luggage,,,"2 Slow Lorises (CITES I), 8 parrots: Moustached Parakeet, Moluccan Lory, Eclectus Parrot, and Green-naped Lorikeet",TRAFFIC Bulletin 1997 - 2016,,,cannot verify,,,,,,,,,,,,,,,,,
3/?/2009,red-whiskered bulbuls; magpie robins; shama thrushes,Los Angeles Airport,"Los Angeles, USA",Vietnam,,"Los Angeles, USA",,14,,Passenger Clothing/Items,,,Birds were contained in custom leggings worn under the passenger's pants. One arrest. The suspect had previously attempted to smuggle birds into the USA.,http://news.nationalgeographic.com/news/2009/05/090506-bird-smuggling-picture.html,http://news.nationalgeographic.com/news/2009/05/images/090506-bird-smuggling-picture_big.jpg,,,,,,,,,,,,,,,,,,,
3/13/2009,Birds,Soekarno Hatta Airport,"Jakarta, Indonesia","Jakarta, Indonesia",,"Riyadh, Saudi Arabia",,30,,Luggage,,,Three primates were also recovered with the birds from a familiy's luggage,http://www.traveldailymedia.com/38700/birds-primates-seized-at-jakarta-airport/,,,,,,,,,,,,,,,,,,,,
9/6/2009,Parrot eggs,Perth Airport,"Perth, Australia","Denpasar, Indonesia",,"Perth, Australia",,38,,Passenger Clothing/Items,,,"Australian national found with 37 or 39 eggs in a specially made vest. Arrested, charged, and sentenced.",TRAFFIC Bulletin 1997 - 2016,,,cannot verify,,,,,,,,,,,,,,,,,
9/14/2009,Finches,JFK Airport,"New York, USA","Georgetown, Guyana",,"New York, USA",,31,Carribean Airlines,Luggage,,Wrapped in toiled paper rolls and concealed in lining of the suitcase,Only 6 birds were alive when discovered. One arrest(Guilty-plea). The suspect had previous criminal record of 2 attempted instances of finch smuggling from Guyana. Flight BW424,https://assets.documentcloud.org/documents/2192261/operation-g-bird.pdf,,,,,,,,,,,,,,,,,,,,
10/2/2009,Chinese Hwameis,Kaohsiung Airport,"Kaohsiung, Taiwan",China,,,,6,,Luggage,Detector Dog,,CITES II species concealed in wooden boxes in luggage. One Chinese man arrested.,TRAFFIC Bulletin 1997 - 2016,,,cannot verify,,,,,,,,,,,,,,,,,
10/20/2009,Macaws,Bengaluru Airport,"Bangalore, India","Bangalore, India",,"Delhi, India",,2,,Airfreight,,,No arrests. Birds discovered when customs officer heard bird sounds. Also 2 marmosets,http://www.deccanherald.com/content/31569/rare-animals-birds-seized-bia.html,,,,,,,,,,,,,,,,,,,,
10/31/2009,Gyrfalcons,Domodedovo Airport,"Moscow, Russia","Moscow, Russia",,"Doha, Qatar",,14,,Luggage,,,,,,,cannot verify,,,,,,,,,,,,,,,,,
11/20/2009,Birds,Taipei Airport,"Taipei, Taiwan",China,,,,116,,Luggage,,,"8 Radiated Tortoises, 22 Leopard Tortoises, and 116 birds of 13 species. One suspect arrested.",TRAFFIC Bulletin 1997 - 2016,,,cannot verify,,,,,,,,,,,,,,,,,
11/21/2009,Canaries,Malta Airport,"Luqa, Malta","Luqa, Malta",,"Tripoli, Libya",,200,,Passenger Clothing/Items; Luggage,,,The birds were sedated. Some were dead.,http://www.timesofmalta.com/articles/view/20091121/local/man-caught-carrying-200-canaries-at-airport.282637,,,,,,,,,,,,,,,,,,,,
11/28/2009,Grey Parrots,Douala Airport,"Douala, Cameroon","Douala, Cameroon",,Bahamas,,300,,Luggage,,"""Practically fastened"" in ten cases",smugglers declared that it was food; suspects got away,"http://www.bonaberi.com/ar,cameroun_-_trois_cent_perroquets_saisis_a_l_aeroport_de_douala,7145.html https://www.parrots.org/flyfree/massive-confiscation-of-300-african-grey-parrots.html",,,,,,,,,,,,,,,,,,,,
12/2/2009,Gyrfalcons,Petropavlovsk Kamchatskiy Airport,"Petropavlovsk Kamchatskiy, Russia","Petropavlovsk Kamchatskiy, Russia",,"Vladivostok, Russia",,9,,Luggage,,,Gyrfalcons frequently smuggled to Arab countries from Russia. One Russian man charged. Wrapped in dense cloth and hidden in bags with a cooling agent to prevent overheating.,TRAFFIC Bulletin 1997 - 2016; http://www.vostokmedia.com/02-12-2009/n60943.html,,,,,,,,,,,,,,,,,,,,
2/1/2010,Grey Parrots,Douala Airport,"Douala, Cameroon","Douala, Cameroon","Addis Ababa, Ethiopia","Kuwait City, Kuwait; Manama, Bahrain",,1000,Ethiopian Airlines,Airfreight,,,"No CITES documentation; Packed into multiple crates, 77 parrots died",TRAFFIC Bulletin 1997 - 2016; http://www.freeparrots.net/article.php?story=20100228132401634; https://www.parrots.org/flyfree/african-grey-parrots-illegal-trade-continues.html,,,,,,,,,,,,,,,,,,,,
4/27/2010,Grey Parrots,Sofia Airport,"Sofia, Bulgaria","Beirut, Lebanon",,"Sofia, Bulgaria",,108,,Airfreight,,,Grey Parrots (CITES II) Eventually the surviving 32 parrots were returned to Africa. One arrest of a Bulgarian national. The parrots were held in four plastic containers en route from Beirut.,http://www.timesofmalta.com/articles/view/20100427/world/107-parrots-netted-at-sofia-airport-customs.304672 ; https://greenresistance.wordpress.com/2010/05/04/parrots-lebanon-and-illegal-trade/,,,,,,,,,,,,,,,,,,,,
5/3/2010,Peregrine Falcon eggs,Birmingham Airport,"Birmingham, United Kingdom","Birmingham, United Kingdom",,"Dubai, UAE",,14,,Passenger Clothing/Items,,,CITES I. One suspect (repeat offender) arrested with eggs strapped to him under his socks,TRAFFIC Bulletin 1997 - 2016; http://www.birminghampost.co.uk/news/local-news/man-jailed-trying-smuggle-peregrine-3928774 ,,,,,,,,,,,,,,,,,,,,
5/9/2010,Hummingbirds,Rochambeau Airport,"Cayenne, French Guiana","Cayenne, French Guiana",,,,16,,Passenger Clothing/Items,,,The birds were wrapped in cloth and placed in pouches in the front of the Dutch passenger's pants. He had been previously arresed for wildlife smuggling attempt. This story surfaced on news outlets more than a year later in the Daily Mail and others here: http://www.dailymail.co.uk/news/article-2042474/Traveller-arrested-trying-smuggle-live-HUMMINGBIRDS-special-pouches-sewn-pants.html,https://finchwench.wordpress.com/2011/09/19/hummerbummer/,,,,,,,,,,,,,,,,,,,,
6/7/2010,Pigeon eggs,Miami Airport,"Miami, USA",Cuba,,"Miami, USA",,72,,Luggage,,,Eggs were wrapped in cotton with source and parentage written on top. Likely intended for sale at a pet shop. Two suspects pled guilty.,http://articles.sun-sentinel.com/2010-12-23/news/fl-pigeon-eggs-seized-20101222_1_homing-pigeons-eggs-miami-dade-man,,,,,,,,,,,,,,,,,,,,
7/2/2010,Birds,Hazrat Shahjalal Airport,"Dhaka, Bangladesh",India,"Dhaka, Bangladesh",Pakistan,,1000,Pakistani Airlines,Luggage,,,"Birds included Hill Mynahs (CITES II), Tricolored Munias, Chestnut Munias, and 35 Green Avadavats (CITES II) (20 had died). Flight PK-267",TRAFFIC Bulletin 1997 - 2016; http://www.thedailystar.net/news-detail-145157,,,,,,,,,,,,,,,,,,,,
8/20/2010,Bobwhite Quail,Perth Airport,"Perth, Australia",,,"Perth, Australia",,7,,Airfreight,,,Birds had been ordered by a poultry keeper in Adelaide,http://www.abc.net.au/news/2010-08-20/birds-seized-at-airport/951570,http://www.abc.net.au/news/image/951578-3x2-340x227.jpg,,,,,,,,,,,,,,,,,,,
08/11/2010,Parrot eggs,Zurich Airport,"Zurich, Switzerland","Sao Paulo, Brazil",,"Zurich, Switzerland",,25,,Passenger Clothing/Items,,,"Investigation began with this seizure; the Swiss Federal Customs Administration conducted an investigation which revealead that the man had already illegally introduced more than 150 eggs of parrots and pheasants in Indonesia, Thailand and Meixco; origin of eggs not established; man was a bird dealer who had ""a very good network internationally""; he had 100s of birds, including the extremely rare and endangered",http://www.leprogres.fr/france-monde/2013/10/17/suisse-demantelement-d-un-reseau-de-contrebande-d-oeufs-de-perroquets ; https://cites.org/fb/2013/wco_illicit_trade_report_2012.pdf,,,,,,,,,,,,,,,,,,,,
9/22/2010,Toucans,Belgrade Airport,"Belgrade, Serbia",,UAE,,,22,,Unknown,,,"8 Black-necked Aracari, 8 Channel-billed Toucans, and six Red-billed Toucans (all CITES II). Didn't have CITES permits",TRAFFIC Bulletin 1997 - 2016,,,cannot verify,,,,,,,,,,,,,,,,,
9/28/2010,Grey Parrots,Kavumu Airport,"Bukavu, Congo","Bukavu, Congo",,Singapore,,523,,Airfreight,,,Grey Parrots (CITES II) 29 Parrots died.  ,https://wildlifenews.co.uk/2010/09/democratic-republic-congo-begins-wild-parrot-trade-crackdown/,,,cannot verify,,,,,,,,,,,,,,,,,
9/28/2010,Flamingos; Cranes; Rose-ringed parrots,Jinnah Airport,"Karachi, Pakistan","Karachi, Pakistan",,"Muscat, Oman",,139,,Airfreight,,Fake paperwork,"17 flamingos, 2 cranes, 120 rose-ringed parrots found in three cages bound for Muscat, Oman. The passenger accompanying the birds is allegedly assisted frequently in smuggling birds by the Sindh Wildlife Department.",https://exitstageright.wordpress.com/2010/09/29/endangered-birds-seized-at-airport/,,,,,,,,,,,,,,,,,,,,
10/5/2010,Gyrfalcons; Merlins,Domodedovo Airport,"Moscow, Russia","Moscow, Russia",,"Dubai, UAE",,6,,Luggage,,,"Gyrfalcons (CITES I) were packed in two sports bags, surrounded by bottles of honey. The birds were bound and hooded. One Russian woman was arrested",http://www.interfax.ru/russia/158600 ; http://www.mk.ru/incident/2010/10/06/534797-tamozhenniki-lishili-sheyhov-sokolov-dlya-ohotyi.html,http://www.mk.ru/upload/iblock_mk/475/f0/b2/71/DETAIL_PICTURE_534797.jpg,,,,,,,,,,,,,,,,,,,
11/6/2010,Saffron Finches; Double-collared seedeaters,Brasilia Airport,"Brasilia, Brazil","Brasilia, Brazil",,"Fortaleza, Brazil",,232,Gol Transportes Aereos,Luggage,,,"The passenger refused to open his bags when the check in attendant requested, so the Federal Police were summonded who discovered the consignment. The passenger had two previous wildlife offenses. One bird was dead, and the rest were in poor condition as the bags were unventilated and had no food or water.",http://www.aderjurumirim.org/site/noticias/Ibama-apreende-passaros-que-embarcavam-ilegalmente-no-aeroporto-de-Brasilia/1220.html,,,,,,,,,,,,,,,,,,,,
11/22/2010,Gyrfalcons,Sheremetyevo Airport,"Moscow, Russia",,"Moscow, Russia","Damascus, Syria",,8,,Luggage,,Boxes embeddded in luggage,"The gyrfalcons were embedded in luggage in the hold of the plane; wrapped in cloth, hooded and stored by four in the pipeline. The passenger who recorded the boxes as his luggage was unloaded and detaiend before being released pending court appearance",http://www.ifaw.org/france/node/19286 ; http://www.prnewswire.com/news-releases/rare-falcons-confiscated-at-moscow-airport-109896999.html ; http://kamtime.ru/node/1112,,,,,,,,,,,,,,,,,,,,
12/3/2010,Merlins,Petropavlovsk Kamchatskiy Airport,"Petropavlovsk Kamchatskiy, Russia","Petropavlovsk Kamchatskiy, Russia",,"Moscow, Russia",,8,Transaero,Luggage,,,Gyrfalcons (CITES I) were packed in two bags. Two arrests.,http://kamtime.ru/node/1112 ; http://news.bcm.ru/economics/2010/12/03/17220/1,,,,,,,,,,,,,,,,,,,,
12/7/2010,Falcons,Tribhuvan Airport,"Kathmandu, Nepal","Kathmandu, Nepal",,"Doha, Qatar",,10,Qatar Airways,Luggage,,,The pakistani passenger smuggling the falcons was arrested. ,http://www.india-forums.com/news/nepal/296037-pakistani-held-in-nepal-for-smuggling-out-falcons.htm,,,,,,,,,,,,,,,,,,,,
1/??/2011,Gyrfalcons,Dubai Airport,"Dubai, UAE",Kazakhstan,,"Dubai, UAE",,2,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
1/??/2011,Falcons,Dubai Airport,"Dubai, UAE",Kuwait,,"Dubai, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
1/3/2011,Parakeets,Val-de-cans Airport,"Belem, Brazil","Rio de Janeiro, Brazil",,"Belem, Brazil",,2,Gol Transportes Aereos,Airfreight,,,One individual fined.,http://www.ibama.gov.br/publicadas/ibama-apreende-80-periquitos-em-situacao-de-maus-tratos-no-aeroporto-de-belem,,,,,,,,,,,,,,,,,,,,
1/1/2011,Black-throated laughing thrushes,Soekarno Hatta Airport,"Jakarta, Indonesia","Jakarta, Indonesia",,Bahrain,,14,,Luggage,X-ray,Boxes in luggage,Hidden in 12 boxes in the luggage of a passenger,http://www.traffic.org/home/2011/2/19/rare-birds-and-other-wildlife-seized-at-jakarta-airport-duri.html,,,,,,,,,,,,,,,,,,,,
1/7/2011,Helmeted hornbills,Soekarno Hatta Airport,"Jakarta, Indonesia","Jakarta, Indonesia",,Netherlands,,,,Unknown,,,orangutan skull also found,http://www.traffic.org/home/2011/2/19/rare-birds-and-other-wildlife-seized-at-jakarta-airport-duri.html,,,,,,,,,,,,,,,,,,,,
1/13/2011,Birds; Hill Mynahs,Soekarno Hatta Airport,"Jakarta, Indonesia","Jakarta, Indonesia",,Saudi Arabia,,2,,Luggage,,,"Two Hill Mynas (CITES II) and other birds were found concealed on the passenger. Birds were stuffed into 10 by 20 cm cylinders which were hidden beneath grapes, pears and apples in a carry on paper bag",http://www.traffic.org/home/2011/2/19/rare-birds-and-other-wildlife-seized-at-jakarta-airport-duri.html,,,,,,,,,,,,,,,,,,,,
1/19/2011,Red Siskins,Ben Gurion Airport,"Tel Aviv, Israel","Brussels, Belgium",,"Tel Aviv, Israel",,8,,Passenger Clothing/Items,,,Red Siskin (CITES I). One arrest of Israeli national returing from Brussels. Birds were hidden in 4 boxes hidden on the body of the passenger. The birds were detected by a full-body scanner(not elaborated).,http://www.haaretz.com/woman-nabbed-with-44-iphones-in-stockings-at-ben-gurion-airport-1.338784,,,,,,,,,,,,,,,,,,,,
1/31/2011,Bali Mynas,Soekarno Hatta Airport,"Jakarta, Indonesia","Jakarta, Indonesia",,,,2,,Luggage,,,Bali Mynas (CITES I) are Critically Endangered. Discovered with four slow lorises and eight pig-nosed turtles,TRAFFIC Bulletin 1997 - 2016,,,cannot verify,,,,,,,,,,,,,,,,,
2/11/2011,Grey Parrots,Suvarnabhumi Airport,"Bangkok, Thailand","Bangkok, Thailand",,,,,,Luggage,X-ray,,"Suspect aged 34 was about to bard the plane; also found 88 Indian star turtles, 33 yellow-headed turtle and ploughshare tortoise (very rare protected species), 2 boa constrictors, 34 pythons, 18 tarantulas, squirrels, several species of lizards and a Gray Gabon parrot; majority of the reptiles were neclosed in plastic boxes and others were founded in different compartments in suitcases; value estimated at 18,000 euros",http://www.maxisciences.com/trafic/des-centaines-d-039-animaux-rares-saisis-en-thailande_art12504.html,,,,,,,,,,,,,,,,,,,,
4/??/2011,Black Billed Amazon eggs; Yellow Billed Amazon Eggs,Vienna Airport,"Vienna, Austria",Jamaica,"Vienna, Austria",Slovakia,,74,,Luggage,,,"Little known about the seizure; the article states that they were the green amazon and amazon of Jamaica, both endangered and extremely rare in captivity; of the 74 eggs, 45 birds were raised",http://actuzoo.forumactif.com/t7761-tiergarten-schonbrunn-des-bebes-perroquets-issus-de-la-contrebande ; https://cites.org/sites/default/files/eng/com/sc/62/Inf/E62i-03.pdf,,,,,,,,,,,,,,,,,,,,
4/17/2011,Saffron Finches,Gilberto Freyre Airport,"Recife, Brazil","Brasilia, Brazil",,"Recife, Brazil",,179,,Unknown,,,The birds were transported in small cages and in bad shape but survived.,http://www.ibama.gov.br/publicadas/animais-silvestres-sao-apreendidos-no-aeroporto-internacional-dos-guararapes,,,,,,,,,,,,,,,,,,,,
6/??/2011,Grey Parrots,Dubai Airport,"Dubai, UAE",Jordan,,"Dubai, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
6/24/2011,Saffron Finches; Great-billed Seed Finches; Hooded Siskins; Nightengales; ,Eduardo Gomes(Maunaus),"Manaus, Brazil",Venezuela,"Boa Vista, Brazil; Sao Paulo, Brazil","Manaus, Brazil",,270,,Luggage,,,The birds were transported in cages. Two Suspects.One arrest.The luggage was exchanged Sao Paulo from the first suspect to the second. ,https://blogmarcelolira.blogspot.com/2011/06/ibama-pode-sacrificar-passaros-absurdo.html,,,,,,,,,,,,,,,,,,,,
8/??/2011,Galahs,Dubai Airport,"Dubai, UAE",Belgium,,"Dubai, UAE",,2,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
8/??/2011,Java Sparrows,Dubai Airport,"Dubai, UAE",Belgium,,"Dubai, UAE",,35,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
8/22/2011,Canaries; Lesser Goldfinches;  Goldfinches,Pinto Martins Airport,"Fortaleza, Brazil","Manaus, Brazil",,"Fortaleza, Brazil",,221,,Luggage,,,10 birds were dead upon discovery. Some of the birds may have originated in Colombia. Suspect was fined.,http://diariodonordeste.verdesmares.com.br/cadernos/policia/online/passaros-apreendidos-no-aeroporto-pinto-martins-podem-custar-preco-de-um-veiculo-diz-ibama-1.894841,,,,,,,,,,,,,,,,,,,,
8/24/2011,Birds,Los Angeles Airport,"Los Angeles, USA","Los Angeles, USA",,"Guangzhou, China",,2,China Southern Airlines,Passenger Clothing/Items,,,One arrest. Birds were wrapped in socks and taped to the passenger's arm and leg. ,http://latimesblogs.latimes.com/lanow/2011/08/bird-smuggling.html,http://latimesblogs.latimes.com/.a/6a00d8341c630a53ef014e8b102ed5970d-600wi,,,,,,,,,,,,,,,,,,,
9/??/2011,Finches,Cheddi Jagan Airport,"Georgetown, Guyana","Georgetown, Guyana",,,,35,,Unknown,,,,https://assets.documentcloud.org/documents/2192261/operation-g-bird.pdf,,,,,,,,,,,,,,,,,,,,
