Date ,Species ,Location ,"City, Country",Origin,Transit,Destination,Weight (kg) ,Number,Airline ,Mode of Transport,Method of Detection,Obfuscation Method,Notes ,Source,Photo 1,Photo 2,,,,,,,,,,,,,,,,,,
9/28/2011,Saffron Finches,Brasilia Airport,"Brasilia, Brazil","Brasilia, Brazil",,,,300,,Unknown,,,The finches were discovered after an anonymous tip. Three arrests,http://g1.globo.com/bom-dia-brasil/noticia/2011/09/centenas-de-passaros-silvestres-sao-apreendidos-no-aeroporto-de-brasilia.html,,,,,,,,,,,,,,,,,,,,
10/2/2011,Hummingbirds,Cayenne Airport,"Cayenne, French Guiana","Cayenne, French Guiana",,,,12,,Passenger Clothing/Items,,,One arrest.The birds were wrapped in cloth and then placed in pouches around the man's groin. The passenger was dutch and previously had been convicted for attempted hummingbird smuggling.,http://gadling.com/2011/10/02/man-detained-in-cayenne-french-guiana-airport-for-having-hummin/,,,,,,,,,,,,,,,,,,,,
11/??/2011,Falcons,Dubai Airport,"Dubai, UAE",,,"Dubai, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
11/21/2011,Saker Falcons,Manas Airport,"Bishkek, Kyrgyzstan","Bishkek, Kyrgyzstan",,"Dubai, UAE",,4,,Luggage,X-ray,,Saker Falcons (CITES II). One arrest of an Iraqi citizen.,http://www.thenational.ae/news/uae-news/falcon-smuggler-arrested-at-airport,,,,,,,,,,,,,,,,,,,,
12/??/2011,Falcons,Dubai Airport,"Dubai, UAE",,,"Dubai, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
12/8/2011,Partridges,Manchester Airport,"Manchester, United Kingdom",Pakistan,,"Manchester, United Kingdom",,3,,Luggage,,,The three birds were in individual boxes and survived the trip. One arrest,http://www.manchestereveningnews.co.uk/news/local-news/smuggler-hid-three-partridges-in-cardboard-877822,,,,,,,,,,,,,,,,,,,,
12/13/2011,Birds; Cardinals; Goldfinches,Charles de Gaulle Airport,"Paris, France",Mexico,,"Paris, France",,100,,Unknown,,,"The birds were euthanized by the customs officials at the Roissy airport; ""frozen alive""",http://www.univers-nature.com/actualite/societe-lois-politique/des-oiseaux-congeles-vivants-a-l%C2%92aeroport-de-roissy-57574.html,,,,,,,,,,,,,,,,,,,,
1/??/2012,Falcons,Abu Dhabi Airport,"Abu Dhabi, UAE",Qatar,,"Abu Dhabi, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
1/??/2012,Houbara Bustards,Abu Dhabi Airport,"Abu Dhabi, UAE",Qatar,,"Abu Dhabi, UAE",,2,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
1/15/2012,Toucans; hawks,Tijuana Airport,"Tijuana, Mexico",,,"Tijuana, Mexico",,20,,Unknown,,,"The were brought into Tijuana on a private plane allegedly carried by 4 body guards of former mayor Jorge Hank Rhon, and destined for his private zoo at the Caliente Race Track. 4 arrests. Hank Rhon had previously been linked to wildlife trafficking on a pair of occasions.",http://www.sandiegored.com/noticias/21872/Four-detained-with-20-exotic-birds-at-Tijuana-airport/,,,,,,,,,,,,,,,,,,,,
1/17/2012,Senegal Parrots,Bussels Airport,"Brussels, Belgium",Morocco,,"Brussels, Belgium",,15,,Luggage,,,The birds were euthanized,https://cites.org/sites/default/files/reports/11-12Belgium.pdf,,,,,,,,,,,,,,,,,,,,
1/23/2012,Atlantic Canaries,Tenerife South Airport,"Tenerife, Canary Islands","Tenerife, Canary Islands",,"Madrid, Spain",,30,,Luggage,Scanner,,"Birds were inside a pouch in the passenger's carry on, wrapped in clothes. Birds had been captured in Canary Islands municipality of Arafo. The brids were intennded for sale.",http://www.laprovincia.es/sucesos/2012/01/25/incautados-30-canarios-silvestres-maleta/433391.html,http://fotos00.laprovincia.es/fotos/noticias/318x200/2012-02-01_IMG_2012-01-24_23.25.28__6043514.jpg,,,,,,,,,,,,,,,,,,,
2/28/2012,Chickens; Canaries; Budgerigars,Malta Airport,"Luqa, Malta","Luqa, Malta",,Libya,,35,,Luggage,X-ray,,Noise was heard coming from the baggage so it was x-rayed. The birds were smuggled by a Libyan residing in Malta,http://www.maltatoday.com.mt/news/national/16413/smuggled-birds-get-radiation-dose-by-airport-security-20120228,,,,,,,,,,,,,,,,,,,,
2/28/2012,King parrots; Green winged macaws; Birds,Brussles Airport,"Brussels, Belgium","Brussels, Belgium",,Morocco,,67,undisclosed Moroccan company,Luggage,Papers were used previously,,67 birds born in captivity; mostly king parrots (royal parakeet?); the birds traveled with documents that had previously been used for birds,http://www.dhnet.be/archive/67-oiseaux-saisis-a-l-aeroport-de-zaventem-51b7e26ce4b0de6db993f018,,,,,,,,,,,,,,,,,,,,
3/1/2012,Budgerigarw,Val-de-cans Airport,"Belem, Brazil","Fortaleza, Brazil",,"Belem, Brazil",,80,Gol Transportes Aereos,Airfreight,,,"The birds were bound for a pet store in São Brás. The senders were fined and were going to court. The airline reported the shipment, and the airline may face a fine for not reporting fast enough.",http://www.ibama.gov.br/publicadas/ibama-apreende-80-periquitos-em-situacao-de-maus-tratos-no-aeroporto-de-belem,,,,,,,,,,,,,,,,,,,,
3/22/2012,Japanese White Eyes,Taoyuan Airport,"Taoyuan City, Taiwan ",Vietnam,,"Taoyuan City, Taiwan ",,67,,Passenger Clothing/Items,,,The Taiwanese passenger was wearing specially made trousers. One arrest for violating Transmissible Animal Disease Prevention and Control Act. ,http://www.whatsonsanya.com/news-20713.html,,,,,,,,,,,,,,,,,,,,
4/7/2012,Finches,Cheddi Jagan Airport,"Georgetown, Guyana","Georgetown, Guyana",,,,35,,Luggage,,,,https://assets.documentcloud.org/documents/2192261/operation-g-bird.pdf,,,,,,,,,,,,,,,,,,,,
5/??/2012,White cockatoos,Dubai Airport,"Dubai, UAE",Russia,,"Dubai, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
5/??/2012,African Grey Parrot,Dubai Airport,"Dubai, UAE",Bahrain,,"Dubai, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
6/??/2012,Finches,JFK Airport,"New York, USA",Guyana,,"New York, USA",,9,Easy Jet,Passenger Clothing/Items,,,"One arrest. Finches were intended for singing competition. Finches were in cardboard toilet paper rolls, covered with netting and packaging tape. Suspect had history of trafficking.",http://www.nydailynews.com/new-york/clip-bird-brain-jfk-9-finches-sleeve-article-1.1102965,,,,,,,,,,,,,,,,,,,,
6/3/2012,Songbirds,Los Angeles Airport,"Los Angeles, USA","Taipei, Taiwan",,"Los Angeles, USA",,1,China Airlines,Unknown,Bird got loose in passenger cabin,,The songbird got loose on the plane; no suspect apprehended; flight CI6,http://www.crash-aerien.news/forum/chasse-a-l-oiseau-a-bord-d-un-avion-de-china-airlines-t22264.html,http://www.flyrelax.com/images/CI6-songbird.jpg,,,,,,,,,,,,,,,,,,,
7/7/2012,Birds,Taoyuan Airport,"Taoyuan City, Taiwan ","Guangzhou, China",,"Taoyuan City, Taiwan ",,38,,Luggage,,,Dozens of the birds tested positive at the time for H5N1 bird flu virus.,http://www.medicaldaily.com/taiwan-finds-3rd-case-deadly-h5n1-virus-birds-smuggled-china-241383,,,,,,,,,,,,,,,,,,,,
7/??/2012,African Grey Parrots,Dubai Airport,"Dubai, UAE",Mali,,"Dubai, UAE",,4,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
7/??/2012,Yellow-Collared Lovebirds,Dubai Airport,"Dubai, UAE",Czech Republic,,"Dubai, UAE",,2,,Unknown,,,Yellow-Collared Lovebird (CITES II),https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
7/??/2012,Java Sparrows,Dubai Airport,"Dubai, UAE",Italy,,"Dubai, UAE",,41,,Unknown,,,Java Sparrow (CITES II),,,,,,,,,,,,,,,,,,,,,
8/29/2012,Bird eggs,Chatrapati Shivaji Airport,"Mumbai, India","Bangkok, Thailand",,,,11,Thai Airways,Passenger Clothing/Items,Airport security,Concealed in underwear,"Air Intelligence Unit of Mumbai Customs officials frisked three men in Mumbai and found that one was wearing two pairs of underwear. He had stashed 10 turtles in between the layers of underwear. Some of the turtles were star turtles. Officials also found that all three were also carrying two Persian cats (six total), ""three Tarantula spiders (known to be extremely poisonous), 11 eggs of unknown birds, and pigeon and fish foods from the trio's bags"". They were fined Rs. 1.85 lakh and ""sent back"". Faizan Khan, who was caught with the turtles, allegedly told police he paid between Rs5,000 and Rs10,000 per pair for the turtles. Khan has a shop in Musafir Khana, Mumbai where he sells rare wildlife. Sheikh Naushad Musa planned to sell the Persian cats for Rs50,000. Musa allegedly purchased them in Bangkok for Rs20,000 each. Musa has a farm in Pune where he trades rare species. Khan, Musa, and Sheikh Nadir Ahmed are all Indian nationals. Customs officials reported that Ahmed was paid Rs10,000 and was given free tickets by Musa for his help. Musa and Khan apparently traveled to Bankok three times in 2012.",Omega 12; http://www.hindustantimes.com/India-news/Mumbai/Man-caught-with-10-turtles-in-underwear-at-city-airport/Article1-924736.aspx; http://www.hindustantimes.com/mumbai/man-caught-with-10-turtles-in-underwear-at-city-airport/story-KWKQMOWnpooBSw7KXczZWM.html; http://www.hindustantimes.com/mumbai/smugglers-of-turtles-hoped-for-big-profits/story-kbs1D5fN0hbjgB54JloOuO.html,,,,,,,,,,,,,,,,,,,,
9/??/2012,Falcons,Cairo Airport,"Cairo, Egypt",,,,,17,,Unknown,,,The falcons were endangered. (Arabic could be helpful),http://www.egyptindependent.com/news/egypt-remains-hot-spot-illegal-chimp-and-ivory-trade,,,,,,,,,,,,,,,,,,,,
9/??/2012,Yellow-Collared Lovebirds,Dubai Airport,"Dubai, UAE",Bahrain,,"Dubai, UAE",,3,,Unknown,,,Yellow-Collared Lovebird (CITES II),https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
9/??/2012,Java Sparrows,Dubai Airport,"Dubai, UAE",Bahrain,,"Dubai, UAE",,58,,Unknown,,,Java Sparrow (CITES II),https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
9/3/2012,Chesnut-bellied Seed finches,Cheddi Jagan Airport,"Georgetown, Guyana","Georgetown, Guyana",,"New York, USA",,,,Passenger Clothing/Items,,,One arrest and conviction. ,https://webcache.googleusercontent.com/search?q=cache:7s0LCM86DwsJ:www.guyanatimesinternational.com/%3Fp%3D19441+&cd=43&hl=en&ct=clnk&gl=us,,,cannot verify source,,,,,,,,,,,,,,,,,
10/16/2012,Gyrfalcons; Goshawks,Ugolny Airport,"Anadyr, Russia","Anadyr, Russia",,"Moscow, Russia",,4,,Luggage,,,"Gyrfalcons (CITES I), Northern Goshawk (CITES II) were hooded and one arrest of a Russian citizen was made.",http://ria.ru/eco/20121016/902907168.html,,,,,,,,,,,,,,,,,,,,
10/17/2012,Hummingbirds; Jays; Hooded red siskins; Cardinals; Saffron Finches; Parakeets,Barajas Airport,"Madrid, Spain","Caracas, Venezuela",,"Madrid, Spain",,85,Air Europa,Luggage,,,"The birds were contained in specially constructed individual cells in a backpack with airholes and food. Only 45 survived the trip, of which 22 survived repatriation to Venezuela. A spanish national transported the birds but evaded capture.  UX071 flight Air Europa",http://www.audubonvenezuela.org/18-noticias/105-los-traficantes-salvajes-del-cardenalito.html,,,,,,,,,,,,,,,,,,,,
10/20/2012,Cuban Bullfinches,Miami Airport,"Miami, USA",Cuba,,"Miami, USA",,16,,Passenger Clothing/Items,,,Birds were found in pockets sewn into the pants the suspect was wearing and in a plastic cylinder in a pants pocket. One arrest,http://www.birdchannel.com/media/the-potential-risks-and-rewards-for-cubas-birds-of-reestablishing-ties-with-the-united-states.aspx.pdf,,,,,,,,,,,,,,,,,,,,
11/4/2012,Falcons; Birds,Faisalabad Airport,"Faisalabad, Pakistan","Faisalabad, Pakistan",,,,300,,Unknown,,,119 Falcons. The birds were sold to a UAE-royal prince and then discovered after a tip to local authorities. 11 Arrests. ,http://tribune.com.pk/story/461758/smuggling-300-rare-birds-set-free-smugglers-fined/,,,,,,,,,,,,,,,,,,,,
11/25/2012,Falcons,Jinnah Airport,"Karachi, Pakistan","Karachi, Pakistan",,Bahrain,,7,,Unknown,,,The birds were bound for a Bahraini dignitary. The Bahraini smuggler attempted to smuggle the birds out using re-export permits.,https://webcache.googleusercontent.com/search?q=cache:J-L9WFFWGvYJ:thepeninsulaqatar.com/news/pakistanafghanistan/215575/seven-rare-falcons-from-pakistan-saved-from-smugglers-+&cd=58&hl=en&ct=clnk&gl=us,,,cannot verify source,,,,,,,,,,,,,,,,,
11/26/2012,west bluebirds; Bullfinches,Schiphol Airport,"Amsterdam, Netherlands",Mexico,,,,42,,Luggage,,in small boxes hidden in his suitcase,"Belgian, aged 49, was arrested at the airport; birds estimated to be worth 500 euros each (as of 2012). 24 west bluebirds and 18 bullfinches",http://www.sudinfo.be/593698/article/actualite/faits-divers/2012-11-16/un-belge-arrete-a-l%E2%80%99aeroport-d%E2%80%99amsterdam-avec-42-oiseaux-rares,http://si.rosselcdn.net/sites/default/files/imagecache/pagallery_450x300/2004238599_B9735792Z.1_20121116175302_000_GQPC25PA.1-0.jpg,,,,,,,,,,,,,,,,,,,
12/??/2012,Falcon,Abu Dhabi Airport,"Abu Dhabi, UAE",Qatar,,"Abu Dhabi, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
12/??/2012,Falcon,Abu Dhabi Airport,"Abu Dhabi, UAE",Qatar,,"Abu Dhabi, UAE",,1,,Unknown,,,,https://cites.org/sites/default/files/reports/11-12UnitedArabEmirates.pdf,,,,,,,,,,,,,,,,,,,,
12/??/2012,Gyrfalcons,Vladivostok Airport,"Vladivostok, Russia","Petropavlovsk Kamchatskiy, Russia",,"Vladivostok, Russia",,8,,Luggage,,,"Gyrfalcons (CITES I), one arrest of a Russian national",http://ria.ru/eco/20130208/921852769.html,,,,,,,,,,,,,,,,,,,,
12/??/2012,Gyrfalcons,Vladivostok Airport,"Vladivostok, Russia","Novosibirsk, Russia",,"Vladivostok, Russia",,6,,Luggage,,,,,,,,,,,,,,,,,,,,,,,,
1/3/2013,Hornbill beaks,Soekarno Hatta Airport,"Jakarta, Indonesia","Jakarta, Indonesia",,"Hong Kong, China",,248,,Luggage,,,Four chinese suspects arrested. Also carrying 189 pangolin scales,http://newsroom.wcs.org/News-Releases/articleType/ArticleView/articleId/6830/Traders-of-One-of-Indonesias-Most-Hunted-Bird-Species-Arrested.aspx,,,,,,,,,,,,,,,,,,,,
1/3/2013,Birds; African grey parrots; budgerigaries; rainbow lorikeets; golden mantled rosellas; green parakeets,Shahjalal Airport,"Dhaka, Bangladesh",South Africa,,"Dhaka, Bangladesh",,160,Qatar Airways,Luggage,,,"30 African Grey Parrots, 100 Budgerigar, 10 rainbow Lorikeets, 10 golden mantled rosella, 10 green parakeets. 10 marmoset monkeys were also recovered. The animals were transported in 9 cages, two for monkeys, 7 for the birds. One Bangladeshi customs officer arrested, one suspect escaped when the pair were confronted as they attempted to leave the airport in a van.",http://www.thedailystar.net/news-detail-263895,,,,,,,,,,,,,,,,,,,,
2/27/2013,birds,Charles de Gaulle Airport,"Paris, France","Mexico City, Mexico","Paris, France","Munich, Germany",,62,,Luggage,,,Birds mistreated by veterinarians on the ground. Came from Mexico City,http://www.centpourcentnaturel.fr/post/2013/03/13/Les-oiseaux-meurent-a-Roissy,,,,,,,,,,,,,,,,,,,,
3/19/2013,Parrots,Suvarnabhumi Airport,"Bangkok, Thailand",,"Bangkok, Thailand",,,15,,Unknown,,,"4 Parrots, 2 other, 6 rodents, 3 kangaroos",https://cites.org/sites/default/files/reports/13-14Thailand.pdf,,,,,,,,,,,,,,,,,,,,
4/1/2013,Patridges,Manchester Airport,"Manchester, United Kingdom",Pakistan,,"Manchester, United Kingdom",,17,,Luggage,,,"13 birds were dead on discovery, and the remaining 4 were put down. The birds were placed in small wooden crates and placed in three suitcases.",http://www.telegraph.co.uk/news/uknews/crime/9964811/Man-caught-smuggling-partridges-through-airport-in-suitcases.html,,,,,,,,,,,,,,,,,,,,
5/4/2013,Grey Francolins,Leeds Bradford Airport,"Leeds, United Kingdom","Islamabad, Pakistan",,"Leeds, United Kingdom",,4,,Luggage,X-ray,,The birds were held in individual wooden cages in suitcases. These birds are often bred for fighting.,https://www.gov.uk/government/news/birds-smuggled-in-suitcases-found-at-leeds-bradford-airport,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/image_data/file/11152/s300_suitcase_smuggled_birds_960.jpg,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/image_data/file/11153/suitcase_smuggled_bird_960.jpg,,,,,,,,,,,,,,,,,,
5/11/2013,Grey Francolins,Leeds Bradford Airport,"Leeds, United Kingdom","Islamabad, Pakistan",,"Leeds, United Kingdom",,5,,Luggage,X-ray,,The birds were held in individual wooden cages in suitcases. These birds are often bred for fighting.,https://www.gov.uk/government/news/birds-smuggled-in-suitcases-found-at-leeds-bradford-airport,https://assets.publishing.service.gov.uk/government/uploads/system/uploads/image_data/file/11154/xray_smuggled_birds_960.jpg,,,,,,,,,,,,,,,,,,,
6/11/2013,Parrots; Birds of Paradise,Vienna Airport,"Vienna, Austria","Denpasar, Indonesia",,"Vienna, Austria",,60,,Unknown,Detector Dog,,"Birds-of-paradise (CITES II). One bird was infected with H5N1 virus. 39 birds were dead on arrival, remaining 21 were put down. 2 Czech smugglers were detained but released.",http://www.robindesbois.org/wp-content/uploads/ON-THE-TRAIL-1.pdf; http://www.robindesbois.org/wp-content/uploads/ON-THE-TRAIL-1.pdf,,,,,,,,,,,,,,,,,,,,
6/14/2013,Wattled Jacanas; Silver Teals; Nacunda Nighthawks; Whistling Herons,Linate Airport,"Milan, Italy",Argentina,"Milan, Italy",Malta,,180,,Luggage,,,Three Maltese nationals were detained after the dead birds were discovered.,http://www.robindesbois.org/wp-content/uploads/ON-THE-TRAIL-1.pdf,,,,,,,,,,,,,,,,,,,,
11/24/2013,Zebra Finches,Ben Gurion Airport,"Tel Aviv, Israel",Netherlands,,"Tel Aviv, Israel",,40,,Luggage,,,The birds were held in the susect's backpack. One arrest.,http://www.israelnationalnews.com/News/News.aspx/174407,http://www.israelnationalnews.com/static/pictures/459/459849.jpg,,,,,,,,,,,,,,,,,,,
11/28/2013,Galahs; Parrots,Darwin Airport,"Darwin, Australia","Darwin, Australia",,Indonesia,,7,Indonesian Army,Luggage,,,5 Galahs (CITES II) and 2 parrots. The birds were found on board an indonesian army aircraft in a bag as the plane refueled. No charges against the perpetrators.,http://www.robindesbois.org/wp-content/uploads/ON_THE_TRAIL_3.pdf,,,,,,,,,,,,,,,,,,,,
